Line,Category,Ref_Des,Description,Manufacturer,MPN,Supplier,Supplier_PN,Qty,Unit_Price_USD,Total_Price_USD,Package,Notes,Alternative_MPN
33,Inductor,L_LDO,2.2uH 4A,Wurth Elektronik,74437336022,Mouser,710-74437336022,3,0.85,2.55,SMD 4x4,LT8607 output inductor,Bourns SRR6038-220Y
34,Inductor,L_RF,4.7uH 2A,Wurth Elektronik,744043004,Mouser,710-744043004,4,0.55,2.20,0805,RF supply choke,Murata LQM2HPN4R7MG0L
35,LED,LED_GRN,LED Green 3mm 20mA,Wurth Elektronik,151031SS06000,Mouser,710-151031SS06000,5,0.25,1.25,3mm,Power/status indicator,Vishay TLHG5800
36,LED,LED_RED,LED Red 3mm 20mA,Wurth Elektronik,151033SS06000,Mouser,710-151033SS06000,3,0.25,0.75,3mm,TX active / error indicator,Vishay TLHR5800
37,Switch,SW_RESET,Tactile Switch 6mm,C&K Components,PTS645SL50SMTR92 LFS,Mouser,611-PTS645SL50SMTR92,2,0.45,0.90,SMD 6mm,Reset button,TE Connectivity FSM2JRT
38,PCB,PCB1,AERIS Main Control Board 160x100mm,PCBWay/JLCPCB,-,PCBWay,-,2,45.00,90.00,FR4 4-layer,Order 2 for development,JLCPCB alternative
39,PCB,PCB2,AERIS RF Frontend 100x60mm RO4003C,PCBWay,-,PCBWay,-,2,120.00,240.00,Rogers RO4003C 4-layer,RF board must use RO4003C,Advanced Circuits
40,PCB,PCB3,AERIS Power Board 100x80mm FR4,JLCPCB,-,JLCPCB,-,2,18.00,36.00,FR4 2-layer,Simple power board,PCBWay
41,PCB,PCB4,AERIS Phase Shifter Board 120x80mm,PCBWay,-,PCBWay,-,2,130.00,260.00,Rogers/FR4 hybrid 4-layer,Order 2 sets (TX + RX),Advanced Circuits
42,Mechanical,ENC1,Aluminium Enclosure 300x200x100mm,Hammond Mfg,1455RRBK,Mouser,546-1455RRBK,1,45.00,45.00,Enclosure,Or 3D print in PETG,Bopla Euronord
43,Mechanical,ANT_MOUNT,Aluminium Angle 100x80x8mm,McMaster-Carr,8975K22,McMaster,8975K22,2,8.50,17.00,Al 6061,Tripod mount L-bracket,local hardware store
44,Mechanical,HARDWARE,M3 Fastener Kit (screws+nuts+inserts),Bolt Depot,-,Amazon,B08PGQD84F,1,15.00,15.00,Kit,M3x8/12/16 + thread inserts,McMaster-Carr
45,Cable,CABLE_SMA,RG-405 Semi-rigid SMA-SMA 10cm,Mini-Circuits,086-15SM+,Mouser,140-086-15SM,10,12.50,125.00,Semi-rigid,PA to divider, VCO to PA,Pasternack PE4809
46,Cable,CABLE_FLEX,2.92mm Flexible Phase-matched 8cm,Mini-Circuits,086-6SMRSM+,Mouser,140-086-6SMRSM,20,18.50,370.00,Flexible 086,Antenna feed cables (phase-matched),Pasternack PE36512
47,Cable,CABLE_USB,USB-A to Micro-B 0.3m,Tripp Lite,UR050-001,Mouser,037332142215,2,4.50,9.00,USB,MCU to RPi5 control,Amazon basics
48,Cable,CABLE_POWER,AWG12 2-wire 0.5m,Remington Industries,12UL1007WHT30,Amazon,B01B5O7LDC,1,8.00,8.00,AWG12,24V power cable,local electric supply
49,Test,TERM_50,SMA 50-ohm Terminator 18GHz,Pasternack,PE6006,Mouser,748-PE6006,5,4.50,22.50,SMA Male,Terminate unused RF ports during test,Amphenol 132167
50,Test,ATTEN_20,SMA 20dB Attenuator 18GHz,Mini-Circuits,VAT-20+,Mouser,140-VAT-20,3,18.50,55.50,SMA,For loopback testing,API Technologies TFAS-20-18
51,Test,ATTEN_10,SMA 10dB Attenuator 18GHz,Mini-Circuits,VAT-10+,Mouser,140-VAT-10,3,16.50,49.50,SMA,For power level adjustment,Pasternack PE7005-10
52,Test,ADAPT_SMA_N,SMA-F to N-M Adapter,Pasternack,PE9077,Mouser,748-PE9077,2,6.50,13.00,Adapter,Connect to spectrum analyzer,Fairview Microwave SM4963
53,Solder,PASTE,Solder Paste SAC305 T4 50g,Chip Quik,SMD291AX50T5,Mouser,473-SMD291AX50T5,1,18.00,18.00,Jar,Pb-free reflow,Kester EP256
54,Chemical,FLUX,IPA Flux Remover 400ml,MG Chemicals,4140-400G,Mouser,507-4140-400G,1,12.50,12.50,Spray,PCB cleaning after soldering,Techspray Wondermask
55,Thermal,THERMAL,Thermal Paste 3W/mK 5g,Fujipoly,XTD-Z,Amazon,B00K33GXJW,1,8.00,8.00,Syringe,PA heatsink interface,Arctic MX-4
56,Misc,KAPTON,Kapton Tape 12mm x 33m,3M,1218,Amazon,B00NPKD3T0,1,12.00,12.00,Roll,PCB protection and fixtures,generic kapton tape
57,Misc,HEATSINK,TO-220 Heatsink 10 C/W,Wakefield-Vette,345-8-AB,Mouser,567-345-8-AB,2,3.50,7.00,TO-220,LM7812 heatsink (mandatory!),Aavid 576802B00000G
58,Misc,FAN,80mm 5V Fan,Nidec,D08A-05TS1 01B,Mouser,670-D08A-05TS1-01B,2,8.50,17.00,80mm,Forced air cooling,SUNON MF80201V1-1000U-A99
59,Misc,ANTISTATIC,Anti-static Mat + Wriststrap Kit,Rosewill,RHK-M001,Amazon,B01C0R2F3A,1,25.00,25.00,Kit,ESD safety for RF IC handling,generic ESD mat
60,Misc,OCXO_PSU,5V 1A Power module for OCXO,Recom,R-78E5.0-1.0,Mouser,919-R-78E5.0-1.0,1,4.50,4.50,SMD,OCXO pre-regulator,same as main 5V if ripple OK
